Problem,Dim,Algorithm,Status,Iterations,f(XStar),f(BKXStar),Delta,Seconds,XStar,BKXStar,Start point,Step.Null,Step.Serious,f1,gf1,gf2,qp.1C,qp.2C,qp.avgRow,qp.lb<0,qp.maxRow,qp.solv,rho.min,way.alt,rho.max
JB01,2,DADC,Success,209,2.000001,2,7.1e-07,0.1724,[1.     1.0005],[1. 1.],[2. 2.],172.0,24,197,197,25,1.0,26,5.7,102.0,13,208,24.0,12,
JB02,2,DADC,Success,32,9.315926E-06,0,9.3e-06,0.0192,[1. 1.],[1. 1.],[-1.2  1. ],8.0,20,29,29,21,,24,2.2,1.0,3,32,2.0,3,
JB03,4,DADC,Success,84,2.790233E-07,0,2.8e-07,0.0607,[1. 1. 1. 1.],[1. 1. 1. 1.],[1. 3. 3. 1.],67.0,13,81,81,14,,14,5.1,26.0,11,84,9.0,3,1.0
JB04,2,DADC,Success,6,1.467715E-12,0,1.5e-12,0.0039,[ 1.75 -1.75],[1. 1.],[ 1 -2],2.0,2,5,5,3,,4,2.3,,3,6,,1,
JB04,5,DADC,Success,11,3.449934E-10,0,3.4e-10,0.0068,[ 4.  4. -4. -4. -4.],[1. 1. 1. 1. 1.],[ 1  2 -3 -4 -5],8.0,1,10,10,2,,2,4.1,,6,11,,1,
JB04,10,DADC,Success,21,1.559428E-09,0,1.6e-09,0.0115,[ 7.75  7.75  7.75 ... -7.75 -7.75 -7.75],[1. 1. 1. ... 1. 1. 1.],[  1   2   3 ...  -8  -9 -10],18.0,1,20,20,2,,2,6.7,,11,21,,1,
JB04,50,DADC,Success,101,4.249409E-08,0,4.2e-08,0.0599,[ 37.75  37.75  37.75 ... -37.75 -37.75 -37.75],[1. 1. 1. ... 1. 1. 1.],[  1   2   3 ... -48 -49 -50],98.0,1,100,100,2,,2,26.7,,51,101,,1,
JB04,100,DADC,Success,201,1.716589E-07,0,1.7e-07,0.1558,[ 75.25  75.25  75.25 ... -75.25 -75.25 -75.25],[1. 1. 1. ... 1. 1. 1.],[   1    2    3 ...  -98  -99 -100],198.0,1,200,200,2,,2,51.7,,101,201,,1,
JB04,150,DADC,Success,301,3.875793E-07,0,3.9e-07,0.3679,[ 112.75  112.75  112.75 ... -112.75 -112.75 -112.75],[1. 1. 1. ... 1. 1. 1.],[   1    2    3 ... -148 -149 -150],298.0,1,300,300,2,,2,76.7,,151,301,,1,
JB04,200,DADC,Success,401,6.901282E-07,0,6.9e-07,0.5156,[ 150.25  150.25  150.25 ... -150.25 -150.25 -150.25],[1. 1. 1. ... 1. 1. 1.],[   1    2    3 ... -198 -199 -200],398.0,1,400,400,2,,2,101.7,,201,401,,1,
JB04,250,DADC,Success,501,1.079497E-06,0,1.1e-06,0.7330,[ 187.75  187.75  187.75 ... -187.75 -187.75 -187.75],[1. 1. 1. ... 1. 1. 1.],[   1    2    3 ... -248 -249 -250],498.0,1,500,500,2,,2,126.7,,251,501,,1,
JB04,500,DADC,Success,1001,4.326517E-06,0,4.3e-06,3.1581,[ 375.25  375.25  375.25 ... -375.25 -375.25 -375.25],[1. 1. 1. ... 1. 1. 1.],[   1    2    3 ... -498 -499 -500],998.0,1,1000,1000,2,,2,251.7,,501,1001,,1,
JB04,750,DADC,Success,1501,9.740179E-06,0,9.7e-06,9.1747,[ 562.75  562.75  562.75 ... -562.75 -562.75 -562.75],[1. 1. 1. ... 1. 1. 1.],[   1    2    3 ... -748 -749 -750],1498.0,1,1500,1500,2,,2,376.7,,751,1501,,1,
JB05,2,DADC,Success,5,5.729102E-07,0,5.7e-07,0.0064,[0.1187 0.5   ],[0.5 0.5],[0.5 0. ],2.0,1,4,4,2,,3,2.4,,3,5,,1,
JB05,5,DADC,Success,27,2.463807E-12,0,2.5e-12,0.0188,[-0.3447  0.2     0.2     0.2     0.2   ],[0.2 0.2 0.2 0.2 0.2],[0.2 0.  0.  0.  0. ],20.0,5,26,26,6,,6,3.9,2.0,7,27,5.0,1,
JB05,10,DADC,Success,30,3.549975E-05,0,3.5e-05,0.0191,[-0.5339  0.0997  0.1013 ...  0.0991  0.0987  0.1011],[0.1 0.1 0.1 ... 0.1 0.1 0.1],[0.1 0.  0.  ... 0.  0.  0. ],23.0,5,29,29,6,,6,4.3,1.0,9,30,5.0,1,
JB05,50,DADC,Success,53,0.0001075776,0,0.00011,0.0322,[-0.534   0.0195  0.0233 ...  0.0185  0.0179  0.0172],[0.02 0.02 0.02 ... 0.02 0.02 0.02],[0.02 0.   0.   ... 0.   0.   0.  ],44.0,6,51,51,7,,7,5.3,1.0,10,53,4.0,2,
JB05,100,DADC,Success,64,9.389261E-05,0,9.4e-05,0.0408,[-0.5664  0.0092  0.0138 ...  0.0097  0.0097  0.0097],[0.01 0.01 0.01 ... 0.01 0.01 0.01],[0.01 0.   0.   ... 0.   0.   0.  ],54.0,7,62,62,8,,8,5.7,6.0,10,64,6.0,2,
JB05,150,DADC,Success,51,5.663885E-05,0,5.7e-05,0.0508,[-0.5261  0.0066  0.007  ...  0.0065  0.0065  0.0065],[0.0067 0.0067 0.0067 ... 0.0067 0.0067 0.0067],[0.0067 0.     0.     ... 0.     0.     0.    ],42.0,5,48,48,6,,6,5.8,1.0,10,51,5.0,3,
JB05,200,DADC,Success,51,5.08989E-05,0,5.1e-05,0.0443,[-0.5265  0.0049  0.0055 ...  0.0049  0.0049  0.0049],[0.005 0.005 0.005 ... 0.005 0.005 0.005],[0.005 0.    0.    ... 0.    0.    0.   ],42.0,5,48,48,6,,6,5.8,1.0,10,51,5.0,3,
JB05,250,DADC,Success,53,7.742501E-05,0,7.7e-05,0.0404,[-0.8336  0.0038  0.0055 ...  0.004   0.004   0.004 ],[0.004 0.004 0.004 ... 0.004 0.004 0.004],[0.004 0.    0.    ... 0.    0.    0.   ],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,300,DADC,Success,53,7.814691E-05,0,7.8e-05,0.0311,[-0.8318  0.0032  0.0048 ...  0.0033  0.0033  0.0033],[0.0033 0.0033 0.0033 ... 0.0033 0.0033 0.0033],[0.0033 0.     0.     ... 0.     0.     0.    ],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,350,DADC,Success,53,7.860826E-05,0,7.9e-05,0.0313,[-0.8306  0.0027  0.0043 ...  0.0029  0.0029  0.0029],[0.0029 0.0029 0.0029 ... 0.0029 0.0029 0.0029],[0.0029 0.     0.     ... 0.     0.     0.    ],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,400,DADC,Success,53,7.896653E-05,0,7.9e-05,0.0314,[-0.8297  0.0023  0.004  ...  0.0025  0.0025  0.0025],[0.0025 0.0025 0.0025 ... 0.0025 0.0025 0.0025],[0.0025 0.     0.     ... 0.     0.     0.    ],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,500,DADC,Success,53,7.944572E-05,0,7.9e-05,0.1133,[-0.8285  0.0018  0.0035 ...  0.002   0.002   0.002 ],[0.002 0.002 0.002 ... 0.002 0.002 0.002],[0.002 0.    0.    ... 0.    0.    0.   ],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,1000,DADC,Success,53,8.03556E-05,0,8e-05,0.0704,"[-8.2632e-01  8.2093e-04  2.4846e-03 ...  9.9827e-04  9.9827e-04
  9.9827e-04]",[0.001 0.001 0.001 ... 0.001 0.001 0.001],[0.001 0.    0.    ... 0.    0.    0.   ],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,1500,DADC,Success,53,8.064552E-05,0,8.1e-05,0.0402,"[-8.2563e-01  4.8722e-04  2.1541e-03 ...  6.6551e-04  6.6551e-04
  6.6551e-04]",[0.0007 0.0007 0.0007 ... 0.0007 0.0007 0.0007],[0.0007 0.     0.     ... 0.     0.     0.    ],44.0,7,52,52,8,,8,5.2,2.0,10,53,6.0,1,
JB05,3000,DADC,Success,54,8.093255E-05,0,8.1e-05,0.0741,"[-8.2495e-01  1.5352e-04  1.8236e-03 ...  3.3275e-04  3.3275e-04
  3.3275e-04]",[0.0003 0.0003 0.0003 ... 0.0003 0.0003 0.0003],[0.0003 0.     0.     ... 0.     0.     0.    ],45.0,7,53,53,8,,8,5.2,2.0,10,54,6.0,1,
JB05,10000,DADC,Success,53,8.113834E-05,0,8.1e-05,0.0932,"[-8.2448e-01 -8.0067e-05  1.5923e-03 ...  9.9825e-05  9.9825e-05
  9.9825e-05]",[0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001],[0.0001 0.     0.     ... 0.     0.     0.    ],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,15000,DADC,Success,53,8.115598E-05,0,8.1e-05,0.0701,"[-8.2441e-01 -1.1344e-04  1.5592e-03 ...  6.6550e-05  6.6550e-05
  6.6550e-05]",[6.6667e-05 6.6667e-05 6.6667e-05 ... 6.6667e-05 6.6667e-05 6.6667e-05],[6.6667e-05 0.0000e+00 0.0000e+00 ... 0.0000e+00 0.0000e+00 0.0000e+00],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,20000,DADC,Success,53,8.117792E-05,0,8.1e-05,0.1138,"[-8.2438e-01 -1.3017e-04  1.5429e-03 ...  4.9912e-05  4.9912e-05
  4.9912e-05]",[5.e-05 5.e-05 5.e-05 ... 5.e-05 5.e-05 5.e-05],[5.e-05 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB05,50000,DADC,Success,53,8.113481E-05,0,8.1e-05,0.1835,"[-8.2433e-01 -1.6487e-04  1.5360e-03 ...  1.9966e-05  1.9966e-05
  1.9966e-05]",[2.e-05 2.e-05 2.e-05 ... 2.e-05 2.e-05 2.e-05],[2.e-05 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00],44.0,7,52,52,8,,8,5.2,3.0,10,53,6.0,1,
JB06,2,DADC,Success,13,-2.5,-2.5,4.4e-16,0.0064,[5.0000e+00 3.9524e-14],[5. 0.],[10.  1.],,10,11,11,11,2.0,11,2.0,,2,11,,2,
JB07,2,DADC,Fail,355,3.988932,0.5,3.5,0.3293,[-2.9888  2.9888],[0.5 0.5],[-2.  1.],322.0,23,346,346,24,,24,11.2,164.0,42,355,23.0,9,
JB08,3,DADC,Success,36,3.500017,3.5,1.7e-05,0.0179,[0.7499 1.2521 0.2479],[0.75 1.25 0.25],[0.5 0.5 0.5],19.0,9,29,29,10,5.0,16,2.9,4.0,6,31,9.0,7,
JB09,4,DADC,Fail,18,9.200007,1.833333,7.4,0.0106,[1.6011 1.0005 4.7999 2.3333],[2.3333 0.3333 0.5    2.    ],[4. 2. 4. 2.],11.0,5,17,17,6,1.0,6,3.1,3.0,5,17,5.0,1,
JB10,2,DADC,Success,7,-0.5,-0.5,0.0,0.0030,[-0.5  0.5],[-0.5  0.5],[0.1 0.2],1.0,3,5,5,4,2.0,4,2.2,,3,5,2.0,2,
JB10,4,DADC,Success,16,-2.5,-2.5,0.0,0.0070,[-0.5  1.  -1.   0.5],[-0.5  1.  -1.   0.5],[0.1 0.2 0.3 0.4],2.0,10,13,13,11,3.0,11,2.2,,4,13,5.0,3,
JB10,5,DADC,Success,10,-2.5,-2.5,0.0,0.0043,[-5.0000e-01  1.0000e+00  4.3368e-19 -1.0000e+00  5.0000e-01],[-0.5  1.   0.  -1.   0.5],[0.1 0.2 0.3 0.4 0.5],2.0,5,8,8,6,2.0,6,2.4,1.0,4,8,1.0,2,
JB10,10,DADC,Success,22,-8.5,-8.5,0.0,0.0102,[-0.5  1.  -1.  ...  1.  -1.   0.5],[-0.5  1.  -1.  ...  1.  -1.   0.5],[0.1 0.2 0.3 ... 0.8 0.9 1. ],1.0,17,19,19,18,3.0,18,2.1,1.0,3,19,5.0,3,
JB10,20,DADC,Success,47,-18.5,-18.5,0.0,0.0244,[-0.5  1.  -1.  ...  1.  -1.   0.5],[-0.5  1.  -1.  ...  1.  -1.   0.5],[0.1 0.2 0.3 ... 1.8 1.9 2. ],4.0,38,43,43,39,4.0,39,2.2,3.0,6,43,14.0,4,
JB10,50,DADC,Success,127,-48.5,-48.5,0.0,0.0741,[-0.5  1.  -1.  ...  1.  -1.   0.5],[-0.5  1.  -1.  ...  1.  -1.   0.5],[0.1 0.2 0.3 ... 4.8 4.9 5. ],8.0,115,124,124,116,3.0,116,2.3,7.0,10,124,49.0,3,
JB10,100,DADC,Success,224,-98.5,-98.5,0.0,0.1445,[-0.5  1.  -1.  ...  1.  -1.   0.5],[-0.5  1.  -1.  ...  1.  -1.   0.5],[ 0.1  0.2  0.3 ...  9.8  9.9 10. ],8.0,211,220,220,212,4.0,212,2.2,5.0,10,220,99.0,4,
JB10,150,DADC,Success,320,-148.5,-148.5,0.0,0.2274,[-0.5  1.  -1.  ...  1.  -1.   0.5],[-0.5  1.  -1.  ...  1.  -1.   0.5],[ 0.1  0.2  0.3 ... 14.8 14.9 15. ],11.0,305,317,317,306,3.0,306,2.2,9.0,13,317,138.0,3,
JB10,200,DADC,Success,201,-198.5,-198.5,0.0,0.1550,[-0.5  1.  -1.  ...  1.  -1.   0.5],[-0.5  1.  -1.  ...  1.  -1.   0.5],[ 0.1  0.2  0.3 ... 19.8 19.9 20. ],9.0,187,197,197,188,4.0,188,2.2,7.0,11,197,77.0,4,
